2023-02-22 00:01:16 [32minfo[39m: 	Requested URL : 
2023-02-22 18:06:31 [32minfo[39m: 	Requested URL : 
2023-02-22 18:06:31 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:06:31 [32minfo[39m: 	Requested URL : 
2023-02-22 18:06:31 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:06:31 [32minfo[39m: 	Requested URL : 
2023-02-22 18:06:31 [32minfo[39m: 	/view_task
2023-02-22 18:06:31 [32minfo[39m: 	Requested URL : 
2023-02-22 18:06:31 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:06:31 [32minfo[39m: 	Requested URL : 
2023-02-22 18:06:31 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:06:31 [32minfo[39m: 	Requested URL : 
2023-02-22 18:06:31 [32minfo[39m: 	/view_task
2023-02-22 18:06:31 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 18:06:31 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 18:06:31 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 18:06:31 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 18:06:31 [32minfo[39m: 	Requested URL : 
2023-02-22 18:06:31 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:06:31 [32minfo[39m: 	Requested URL : 
2023-02-22 18:06:31 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:06:31 [32minfo[39m: 	Requested URL : 
2023-02-22 18:06:31 [32minfo[39m: 	/roles
2023-02-22 18:06:31 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 18:06:31 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 18:06:38 [32minfo[39m: 	Requested URL : 
2023-02-22 18:06:38 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:06:38 [32minfo[39m: 	Requested URL : 
2023-02-22 18:06:38 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:06:38 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 18:09:45 [32minfo[39m: 	Requested URL : 
2023-02-22 18:09:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:09:45 [32minfo[39m: 	Requested URL : 
2023-02-22 18:09:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:09:45 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 18:09:49 [32minfo[39m: 	Requested URL : 
2023-02-22 18:09:49 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:09:49 [32minfo[39m: 	Requested URL : 
2023-02-22 18:09:49 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:09:49 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 18:09:49 [32minfo[39m: 	Requested URL : 
2023-02-22 18:09:49 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:09:49 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 18:09:49 [32minfo[39m: 	Requested URL : 
2023-02-22 18:09:49 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:09:49 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 18:09:49 [32minfo[39m: 	Requested URL : 
2023-02-22 18:09:49 [32minfo[39m: 	/view_task
2023-02-22 18:09:49 [32minfo[39m: 	Requested URL : 
2023-02-22 18:09:49 [32minfo[39m: 	/view_task
2023-02-22 18:09:49 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 18:09:49 [32minfo[39m: 	Requested URL : 
2023-02-22 18:09:49 [32minfo[39m: 	/roles
2023-02-22 18:09:49 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 18:09:49 [32minfo[39m: 	Requested URL : 
2023-02-22 18:09:49 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:09:49 [32minfo[39m: 	Requested URL : 
2023-02-22 18:09:49 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:09:49 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 18:10:58 [32minfo[39m: 	Requested URL : 
2023-02-22 18:10:58 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:10:58 [32minfo[39m: 	Requested URL : 
2023-02-22 18:10:58 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:10:58 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 18:11:01 [32minfo[39m: 	Requested URL : 
2023-02-22 18:11:01 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:11:01 [32minfo[39m: 	Requested URL : 
2023-02-22 18:11:01 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:11:01 [32minfo[39m: 	Requested URL : 
2023-02-22 18:11:01 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:11:01 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 18:11:01 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 18:11:01 [32minfo[39m: 	Requested URL : 
2023-02-22 18:11:01 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:11:01 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 18:11:01 [32minfo[39m: 	Requested URL : 
2023-02-22 18:11:01 [32minfo[39m: 	/view_task
2023-02-22 18:11:01 [32minfo[39m: 	Requested URL : 
2023-02-22 18:11:01 [32minfo[39m: 	/view_task
2023-02-22 18:11:01 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 18:11:01 [32minfo[39m: 	Requested URL : 
2023-02-22 18:11:01 [32minfo[39m: 	/roles
2023-02-22 18:11:01 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 18:11:01 [32minfo[39m: 	Requested URL : 
2023-02-22 18:11:01 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:11:01 [32minfo[39m: 	Requested URL : 
2023-02-22 18:11:01 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:11:01 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 18:12:02 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:02 [32minfo[39m: 	/assigned_stud_save_button
2023-02-22 18:12:02 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:02 [32minfo[39m: 	/assigned_stud_save_button
2023-02-22 18:12:02 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=2,assigned_by=1
    where id in (280);
2023-02-22 18:12:04 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:04 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:12:04 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:04 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:12:04 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 18:12:04 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:04 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:12:04 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 18:12:04 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:04 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:12:04 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 18:12:04 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:04 [32minfo[39m: 	/view_task
2023-02-22 18:12:04 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:04 [32minfo[39m: 	/view_task
2023-02-22 18:12:04 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 18:12:04 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:04 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:12:04 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:04 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:12:04 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 18:12:04 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:04 [32minfo[39m: 	/roles
2023-02-22 18:12:04 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 18:12:32 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:32 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:12:32 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:32 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:12:32 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 18:12:34 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:34 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:12:34 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:34 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:12:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 18:12:34 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:34 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:12:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 18:12:34 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:34 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:12:34 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 18:12:34 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:34 [32minfo[39m: 	/view_task
2023-02-22 18:12:34 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:34 [32minfo[39m: 	/view_task
2023-02-22 18:12:34 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 18:12:34 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:34 [32minfo[39m: 	/roles
2023-02-22 18:12:34 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:34 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:12:34 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 18:12:34 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:34 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:12:34 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 18:12:39 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:39 [32minfo[39m: 	/assigned_stud_save_button
2023-02-22 18:12:39 [32minfo[39m: 	Requested URL : 
2023-02-22 18:12:39 [32minfo[39m: 	/assigned_stud_save_button
2023-02-22 18:12:39 [32minfo[39m: 	update reverted_stud_csv_admin_t set is_active=0, assigned_to=2,assigned_by=1
    where id in (283);
2023-02-22 18:20:54 [32minfo[39m: 	Requested URL : 
2023-02-22 18:20:54 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:20:54 [32minfo[39m: 	Requested URL : 
2023-02-22 18:20:54 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:20:54 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 18:20:55 [32minfo[39m: 	Requested URL : 
2023-02-22 18:20:55 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:20:55 [32minfo[39m: 	Requested URL : 
2023-02-22 18:20:55 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:20:55 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 18:20:55 [32minfo[39m: 	Requested URL : 
2023-02-22 18:20:55 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:20:55 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 18:20:55 [32minfo[39m: 	Requested URL : 
2023-02-22 18:20:55 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:20:55 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 18:20:56 [32minfo[39m: 	Requested URL : 
2023-02-22 18:20:56 [32minfo[39m: 	/view_task
2023-02-22 18:20:56 [32minfo[39m: 	Requested URL : 
2023-02-22 18:20:56 [32minfo[39m: 	/view_task
2023-02-22 18:20:56 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 18:20:56 [32minfo[39m: 	Requested URL : 
2023-02-22 18:20:56 [32minfo[39m: 	/roles
2023-02-22 18:20:56 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 18:20:56 [32minfo[39m: 	Requested URL : 
2023-02-22 18:20:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:20:56 [32minfo[39m: 	Requested URL : 
2023-02-22 18:20:56 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:20:56 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 18:22:14 [32minfo[39m: 	Requested URL : 
2023-02-22 18:22:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:22:14 [32minfo[39m: 	Requested URL : 
2023-02-22 18:22:14 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:22:14 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 18:22:16 [32minfo[39m: 	Requested URL : 
2023-02-22 18:22:16 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:22:16 [32minfo[39m: 	Requested URL : 
2023-02-22 18:22:16 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:22:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 18:22:16 [32minfo[39m: 	Requested URL : 
2023-02-22 18:22:16 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:22:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 18:22:16 [32minfo[39m: 	Requested URL : 
2023-02-22 18:22:16 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:22:16 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 18:22:16 [32minfo[39m: 	Requested URL : 
2023-02-22 18:22:16 [32minfo[39m: 	/view_task
2023-02-22 18:22:16 [32minfo[39m: 	Requested URL : 
2023-02-22 18:22:16 [32minfo[39m: 	/view_task
2023-02-22 18:22:16 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 18:22:16 [32minfo[39m: 	Requested URL : 
2023-02-22 18:22:16 [32minfo[39m: 	/roles
2023-02-22 18:22:16 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 18:22:16 [32minfo[39m: 	Requested URL : 
2023-02-22 18:22:16 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:22:16 [32minfo[39m: 	Requested URL : 
2023-02-22 18:22:16 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:22:16 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 18:28:13 [32minfo[39m: 	Requested URL : 
2023-02-22 18:28:13 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:28:13 [32minfo[39m: 	Requested URL : 
2023-02-22 18:28:13 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:28:13 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 18:28:26 [32minfo[39m: 	Requested URL : 
2023-02-22 18:28:26 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:28:26 [32minfo[39m: 	Requested URL : 
2023-02-22 18:28:26 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:28:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 18:28:26 [32minfo[39m: 	Requested URL : 
2023-02-22 18:28:26 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:28:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 18:28:26 [32minfo[39m: 	Requested URL : 
2023-02-22 18:28:26 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:28:26 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 18:28:27 [32minfo[39m: 	Requested URL : 
2023-02-22 18:28:27 [32minfo[39m: 	/view_task
2023-02-22 18:28:27 [32minfo[39m: 	Requested URL : 
2023-02-22 18:28:27 [32minfo[39m: 	/view_task
2023-02-22 18:28:27 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 18:28:28 [32minfo[39m: 	Requested URL : 
2023-02-22 18:28:28 [32minfo[39m: 	/roles
2023-02-22 18:28:28 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 18:28:28 [32minfo[39m: 	Requested URL : 
2023-02-22 18:28:28 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:28:28 [32minfo[39m: 	Requested URL : 
2023-02-22 18:28:28 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:28:28 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 18:29:03 [32minfo[39m: 	Requested URL : 
2023-02-22 18:29:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:29:03 [32minfo[39m: 	Requested URL : 
2023-02-22 18:29:03 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:29:03 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 18:29:52 [32minfo[39m: 	Requested URL : 
2023-02-22 18:29:52 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:29:52 [32minfo[39m: 	Requested URL : 
2023-02-22 18:29:52 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:29:52 [32minfo[39m: 	Requested URL : 
2023-02-22 18:29:52 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:29:52 [32minfo[39m: 	Requested URL : 
2023-02-22 18:29:52 [32minfo[39m: 	/view_task
2023-02-22 18:29:52 [32minfo[39m: 	Requested URL : 
2023-02-22 18:29:52 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:29:52 [32minfo[39m: 	Requested URL : 
2023-02-22 18:29:52 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:29:53 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 18:29:53 [32minfo[39m: 	Requested URL : 
2023-02-22 18:29:53 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:29:53 [32minfo[39m: 	Requested URL : 
2023-02-22 18:29:53 [32minfo[39m: 	/view_task
2023-02-22 18:29:53 [32minfo[39m: 	Requested URL : 
2023-02-22 18:29:53 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:29:53 [32minfo[39m: 	Requested URL : 
2023-02-22 18:29:53 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:29:53 [32minfo[39m: 	Requested URL : 
2023-02-22 18:29:53 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:29:53 [32minfo[39m: 	Requested URL : 
2023-02-22 18:29:53 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:29:53 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 18:29:53 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 18:29:53 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 18:29:53 [32minfo[39m: 	Requested URL : 
2023-02-22 18:29:53 [32minfo[39m: 	/roles
2023-02-22 18:29:53 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 18:29:53 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 18:29:53 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 18:31:39 [32minfo[39m: 	Requested URL : 
2023-02-22 18:31:39 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:31:39 [32minfo[39m: 	Requested URL : 
2023-02-22 18:31:39 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:31:39 [32minfo[39m: 	Requested URL : 
2023-02-22 18:31:39 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:31:39 [32minfo[39m: 	Requested URL : 
2023-02-22 18:31:39 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:31:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 18:31:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 18:31:39 [32minfo[39m: 	Requested URL : 
2023-02-22 18:31:39 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:31:39 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 18:31:39 [32minfo[39m: 	Requested URL : 
2023-02-22 18:31:39 [32minfo[39m: 	/view_task
2023-02-22 18:31:39 [32minfo[39m: 	Requested URL : 
2023-02-22 18:31:39 [32minfo[39m: 	/view_task
2023-02-22 18:31:39 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 18:31:39 [32minfo[39m: 	Requested URL : 
2023-02-22 18:31:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:31:39 [32minfo[39m: 	Requested URL : 
2023-02-22 18:31:39 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:31:39 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 18:31:39 [32minfo[39m: 	Requested URL : 
2023-02-22 18:31:39 [32minfo[39m: 	/roles
2023-02-22 18:31:39 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 18:31:46 [32minfo[39m: 	Requested URL : 
2023-02-22 18:31:46 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:31:46 [32minfo[39m: 	Requested URL : 
2023-02-22 18:31:46 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:31:46 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 18:42:28 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:28 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:42:28 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:28 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:42:28 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:28 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:42:28 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:28 [32minfo[39m: 	/view_task
2023-02-22 18:42:28 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:28 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:42:28 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:28 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:42:28 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:28 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:42:28 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:28 [32minfo[39m: 	/view_task
2023-02-22 18:42:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 18:42:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 18:42:28 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 18:42:28 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 18:42:28 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:28 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:42:28 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:28 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:42:28 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 18:42:28 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:28 [32minfo[39m: 	/roles
2023-02-22 18:42:28 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 18:42:45 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:45 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:42:45 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:45 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:42:45 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:45 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:42:45 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:45 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:42:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=2;
2023-02-22 18:42:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=3;
2023-02-22 18:42:45 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:45 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:42:45 [32minfo[39m: 	SELECT id,user_name,email FROM users_dtl_t where role=4;
2023-02-22 18:42:45 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:45 [32minfo[39m: 	/view_task
2023-02-22 18:42:45 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:45 [32minfo[39m: 	/view_task
2023-02-22 18:42:45 [32minfo[39m: 	SELECT * FROM tasks_dlt_t where c_by=1  and   is_active=1 and year(c_ts)='2023';
2023-02-22 18:42:45 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:42:45 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:45 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:42:45 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=1
2023-02-22 18:42:45 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:45 [32minfo[39m: 	/roles
2023-02-22 18:42:45 [32minfo[39m: 	SELECT * FROM roles_table where status=1;
2023-02-22 18:42:48 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:42:48 [32minfo[39m: 	Requested URL : 
2023-02-22 18:42:48 [32minfo[39m: 	/assigned_stud_list_csv
2023-02-22 18:42:48 [32minfo[39m: 	select * from reverted_stud_csv_admin_t where is_active=0 and assigned_to=2
2023-02-22 18:44:46 [32minfo[39m: 	Requested URL : 
2023-02-22 18:44:46 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:44:46 [32minfo[39m: 	Requested URL : 
2023-02-22 18:44:46 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:44:46 [32minfo[39m: 	Requested URL : 
2023-02-22 18:44:46 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:44:46 [32minfo[39m: 	Requested URL : 
2023-02-22 18:44:46 [32minfo[39m: 	/names_basedon_role
2023-02-22 18:44:46 [32minfo[39m: 	Requested URL : 
